appln_id,IPC,earliest_filing_year,Company
274487038,G01M,2009,Envision
317278964,F03D,2010,Envision
336703541,F03D,2010,Envision
338930590,F03D,2010,Envision
340294205,F03D,2010,Envision
340294205,F16C,2010,Envision
340294205,F16D,2010,Envision
340294206,F03D,2010,Envision
340294206,F16C,2010,Envision
340500519,F03D,2010,Envision
341195415,F03D,2011,Envision
341645617,F03D,2011,Envision
341645619,F03D,2011,Envision
342051379,F03D,2010,Envision
351965490,B60P,2011,Envision
351965490,F03D,2011,Envision
353691306,F03D,2011,Envision
353691314,F03D,2011,Envision
363981212,F03D,2011,Envision
363981212,H02K,2011,Envision
364336056,F03D,2011,Envision
364444545,F03D,2010,Envision
365159511,F03D,2011,Envision
365159512,B29L,2011,Envision
365159512,F03D,2011,Envision
365857681,F03D,2011,Envision
366017178,F03D,2011,Envision
375607003,F03D,2011,Envision
375984470,F03D,2011,Envision
376344050,F03D,2011,Envision
376353861,E04H,2011,Envision
376353861,F03D,2011,Envision
376353861,H02B,2011,Envision
376772528,F03D,2011,Envision
376841885,F03D,2011,Envision
376841886,F03D,2011,Envision
376847171,F03D,2011,Envision
376847171,H02P,2011,Envision
378856652,F03D,2011,Envision
405840336,F03D,2012,Envision
405840336,H02K,2012,Envision
405986212,F03D,2011,Envision
405986212,F16L,2011,Envision
405986212,H02G,2011,Envision
406758131,F03D,2012,Envision
406933043,H02P,2013,Envision
407123058,F03D,2011,Envision
407123058,H02K,2011,Envision
407148942,B66C,2012,Envision
407148942,F03D,2012,Envision
407149057,F03D,2012,Envision
407331824,F03D,2011,Envision
407331824,H02K,2011,Envision
407342383,F03D,2011,Envision
407342383,H02K,2011,Envision
407342383,H02P,2011,Envision
407523472,F03D,2012,Envision
407528406,B66C,2011,Envision
407528406,F03D,2011,Envision
407528406,F16M,2011,Envision
409606578,H02K,2012,Envision
409694241,H02P,2013,Envision
409696214,F03D,2012,Envision
411563646,F03D,2012,Envision
411563646,H02K,2012,Envision
413009106,F03D,2012,Envision
413009106,H02K,2012,Envision
413885722,F03D,2013,Envision
413885724,F03D,2013,Envision
414072312,F03D,2013,Envision
414073223,F03D,2012,Envision
415340334,G06Q,2013,Envision
415592313,G01R,2013,Envision
416340787,B63B,2012,Envision
416340787,F03D,2012,Envision
416356674,G06F,2013,Envision
416629031,F03D,2013,Envision
417568149,F01D,2012,Envision
417568149,F03D,2012,Envision
417981737,F03D,2013,Envision
418052800,B29C,2013,Envision
418052800,B29L,2013,Envision
418052800,F01D,2013,Envision
418052800,F03D,2013,Envision
419122235,F03D,2012,Envision
419122235,H02G,2012,Envision
420313371,F03D,2013,Envision
420313373,F03D,2013,Envision
420313375,F03D,2013,Envision
420383038,B63B,2013,Envision
420383038,F03D,2013,Envision
421484787,B60P,2013,Envision
421505096,E04H,2013,Envision
421505096,F03D,2013,Envision
426002749,F03D,2014,Envision
426161366,F03D,2013,Envision
437588848,F03D,2013,Envision
440713294,B63B,2014,Envision
440713294,F03D,2014,Envision
441710410,H01M,2013,Envision
441809608,F03D,2014,Envision
442380875,F03D,2014,Envision
442718145,G01B,2013,Envision
444583148,G06Q,2015,Envision
446032144,F03D,2014,Envision
447023385,F03D,2014,Envision
447807880,F03D,2015,Envision
448158935,F03D,2015,Envision
448565192,F03D,2014,Envision
450609307,B29C,2014,Envision
450609307,B29D,2014,Envision
450609307,B29K,2014,Envision
450609307,B29L,2014,Envision
450609307,F03D,2014,Envision
450778438,F03D,2015,Envision
451983416,F03D,2015,Envision
458450112,H01M,2014,Envision
458832417,G05B,2016,Envision
459042592,B63B,2015,Envision
459042592,F03D,2015,Envision
467802462,G05B,2016,Envision
468933623,F03D,2016,Envision
468970522,F03D,2016,Envision
469584558,F03D,2015,Envision
469584558,F16F,2015,Envision
471401498,G01B,2016,Envision
472484076,H01M,2014,Envision
472696402,F03D,2016,Envision
472967724,F03D,2016,Envision
473107997,B66C,2014,Envision
473107997,F03D,2014,Envision
474618767,F03D,2015,Envision
475013868,F03D,2016,Envision
475621077,F03D,2014,Envision
475755462,F03D,2016,Envision
475926196,F03D,2016,Envision
476701260,F03D,2016,Envision
476975508,F03D,2016,Envision
476975508,F16H,2016,Envision
477141804,H02J,2015,Envision
477151972,F03D,2015,Envision
478812008,F03D,2015,Envision
478982385,G01M,2016,Envision
479697517,B60Q,2017,Envision
479734135,F03D,2014,Envision
479734135,H02K,2014,Envision
479983448,F03D,2013,Envision
480348696,F03D,2015,Envision
480348696,H02K,2015,Envision
480476867,F03D,2016,Envision
480476867,G01M,2016,Envision
481384383,F03D,2015,Envision
481384431,F03D,2015,Envision
481384431,H02K,2015,Envision
481459458,F03D,2016,Envision
481459458,F16C,2016,Envision
481504684,F03D,2015,Envision
481626986,H02B,2017,Envision
481673401,H02K,2017,Envision
482106981,H01F,2017,Envision
483638081,H02K,2016,Envision
484468074,F03D,2016,Envision
484468327,F03D,2016,Envision
485608210,F03D,2015,Envision
486422221,B66C,2017,Envision
486609761,G01L,2017,Envision
486846461,B62D,2017,Envision
487360445,F03D,2016,Envision
487360445,G01P,2016,Envision
487540924,F03D,2017,Envision
487719816,F03D,2016,Envision
487887122,B60P,2017,Envision
488907375,F03D,2016,Envision
489007444,F03D,2016,Envision
489416991,G05B,2017,Envision
489545041,H02J,2017,Envision
489658741,B29C,2017,Envision
489658741,B29L,2017,Envision
489661012,F03D,2017,Envision
491081798,H02B,2017,Envision
491087886,F03D,2016,Envision
491359976,H02J,2017,Envision
491404649,B62D,2017,Envision
491408143,G01V,2017,Envision
491979875,B29C,2012,Envision
491979875,F03D,2012,Envision
492063776,F03D,2015,Envision
492063776,G01M,2015,Envision
492250461,B66C,2017,Envision
492587682,G01M,2017,Envision
492587682,G05B,2017,Envision
492590790,B60P,2017,Envision
493240987,F03D,2016,Envision
493659986,H02P,2017,Envision
493660576,H02J,2017,Envision
493660576,H02M,2017,Envision
493768252,F03D,2016,Envision
496639015,F03D,2016,Envision
496651470,F03D,2016,Envision
318185874,H02K,2008,goldwind
320822790,F03D,2009,goldwind
323332378,F03D,2009,goldwind
323332378,F16B,2009,goldwind
331970951,F03D,2010,goldwind
331970951,H02H,2010,goldwind
331970952,H02H,2010,goldwind
331970952,H01T,2010,goldwind
331970952,F03D,2010,goldwind
331970955,F03D,2010,goldwind
332932138,E06B,2010,goldwind
332932138,E05F,2010,goldwind
332932138,F03D,2010,goldwind
333349212,F16F,2010,goldwind
333349212,F03D,2010,goldwind
333472762,B01D,2010,goldwind
333472762,F03D,2010,goldwind
333708786,F03D,2010,goldwind
334103086,F03D,2010,goldwind
334663044,H02K,2010,goldwind
335171723,F16F,2010,goldwind
335171723,F03D,2010,goldwind
364262535,F16D,2011,goldwind
364262535,F03D,2011,goldwind
364262536,G08B,2011,goldwind
364262536,F03D,2011,goldwind
364262541,F03D,2011,goldwind
364262545,F03D,2011,goldwind
364262545,F28D,2011,goldwind
364416577,G01R,2011,goldwind
364423990,F16L,2011,goldwind
364423990,F03D,2011,goldwind
365164000,B23P,2012,goldwind
365469099,F03D,2011,goldwind
365877896,F16J,2011,goldwind
365877896,F03D,2011,goldwind
365886442,B66C,2011,goldwind
365886442,F03D,2011,goldwind
365886442,B66D,2011,goldwind
375800034,H02K,2012,goldwind
375951273,G01R,2012,goldwind
375951273,G01M,2012,goldwind
376325530,F03D,2012,goldwind
376325530,G06F,2012,goldwind
380963564,H02J,2012,goldwind
404908715,F03D,2012,goldwind
405158468,H02K,2011,goldwind
405158468,F03D,2011,goldwind
406927595,F03D,2011,goldwind
406927595,B66D,2011,goldwind
406927595,B66C,2011,goldwind
406950107,F03D,2012,goldwind
406950107,H02K,2012,goldwind
407289674,F03D,2011,goldwind
407306302,E02D,2012,goldwind
407306302,E04H,2012,goldwind
407307007,F03D,2012,goldwind
407640921,F03D,2011,goldwind
408695909,F16H,2013,goldwind
409640096,B29C,2013,goldwind
409846193,H02P,2012,goldwind
410058414,B29L,2013,goldwind
410058414,B29C,2013,goldwind
410226424,F16H,2013,goldwind
410393333,F03D,2013,goldwind
410393333,H02G,2013,goldwind
411166894,F03D,2013,goldwind
412451627,B65G,2013,goldwind
412667098,B29C,2013,goldwind
412681600,H02G,2013,goldwind
412946107,B24B,2013,goldwind
412967873,H02K,2013,goldwind
414393832,F03D,2013,goldwind
414749424,B65G,2013,goldwind
414751999,F03D,2013,goldwind
415830328,F03D,2012,goldwind
416387537,B24B,2013,goldwind
416438736,H02J,2012,goldwind
416802509,F03D,2014,goldwind
416802509,B63B,2014,goldwind
417223662,H02K,2013,goldwind
419081999,B63B,2014,goldwind
419081999,F03D,2014,goldwind
419556636,C22C,2012,goldwind
419556636,B22C,2012,goldwind
420845916,B63B,2014,goldwind
420979152,H02M,2014,goldwind
421552447,G01M,2014,goldwind
421552447,G01R,2014,goldwind
421578526,B66C,2014,goldwind
421647844,G01R,2014,goldwind
423377543,F24H,2014,goldwind
423776721,C21D,2014,goldwind
423779284,F03D,2014,goldwind
423781384,G01H,2014,goldwind
423961509,C21D,2014,goldwind
423962735,E02D,2014,goldwind
424169691,A62C,2014,goldwind
424169691,G08B,2014,goldwind
424221201,F03D,2014,goldwind
424674124,B29C,2014,goldwind
424748501,H02J,2014,goldwind
424776312,F03D,2014,goldwind
424776312,G01R,2014,goldwind
425163913,F03D,2014,goldwind
425210073,F03D,2014,goldwind
425218132,G01R,2014,goldwind
425277109,F03D,2014,goldwind
425385759,G01R,2014,goldwind
425385759,F03D,2014,goldwind
425437821,H02J,2014,goldwind
425437821,H02M,2014,goldwind
425468435,F03D,2014,goldwind
425468915,F16B,2014,goldwind
425468915,F03D,2014,goldwind
425468915,H02K,2014,goldwind
425642317,H02J,2014,goldwind
425843715,G01B,2014,goldwind
425857756,H02K,2014,goldwind
426094671,F03D,2014,goldwind
426104395,H02K,2014,goldwind
437421556,B29C,2014,goldwind
437464699,F03D,2014,goldwind
437473935,H02K,2014,goldwind
437498226,F03D,2014,goldwind
437498228,F03D,2014,goldwind
437506726,H02K,2014,goldwind
437808372,F03D,2014,goldwind
438032148,E02D,2014,goldwind
438032148,B63B,2014,goldwind
438040427,F03D,2014,goldwind
438040427,E06B,2014,goldwind
438040427,B23K,2014,goldwind
438612102,C22C,2014,goldwind
438612102,C21C,2014,goldwind
438659692,H02M,2014,goldwind
438659692,H05K,2014,goldwind
438894042,F03D,2014,goldwind
438894044,F03D,2014,goldwind
438895027,F16J,2014,goldwind
438895027,F03D,2014,goldwind
439255952,F03D,2014,goldwind
439407580,H02K,2014,goldwind
440275714,G06F,2014,goldwind
440392884,F03D,2014,goldwind
440457143,B65D,2014,goldwind
440457145,B65D,2014,goldwind
440458447,B66C,2014,goldwind
440477411,H02K,2015,goldwind
440778522,B23P,2014,goldwind
440792555,F03D,2015,goldwind
440792555,B63B,2015,goldwind
440838655,F03D,2014,goldwind
440849112,H02K,2015,goldwind
441929745,E02D,2014,goldwind
441929745,B63B,2014,goldwind
442075810,F27D,2013,goldwind
442075810,C21D,2013,goldwind
442075810,F27B,2013,goldwind
442688273,H02K,2015,goldwind
442761921,F03D,2015,goldwind
442761921,B63B,2015,goldwind
442929018,F01P,2015,goldwind
442929018,F03D,2015,goldwind
443242340,H02K,2015,goldwind
443780019,F03D,2015,goldwind
444117374,H01B,2015,goldwind
444887232,F03D,2015,goldwind
445175797,H02K,2015,goldwind
445175803,H02K,2015,goldwind
445175805,H02K,2015,goldwind
445364295,B25B,2015,goldwind
445521736,H02G,2015,goldwind
446211053,H02J,2015,goldwind
446613783,H02P,2015,goldwind
446613783,H02J,2015,goldwind
446667905,H02K,2015,goldwind
446895978,B25B,2015,goldwind
446912982,F03D,2015,goldwind
447083654,F03D,2015,goldwind
447500544,H02K,2015,goldwind
447845269,B05C,2015,goldwind
447997372,B66C,2015,goldwind
449142134,G01R,2015,goldwind
449389636,F03D,2015,goldwind
449396774,H02G,2015,goldwind
449396774,F03D,2015,goldwind
449397126,H02K,2015,goldwind
449397132,H02K,2015,goldwind
449397262,H02K,2015,goldwind
449514141,F03D,2015,goldwind
449519675,G06F,2015,goldwind
449768829,B23Q,2015,goldwind
449784778,F03D,2015,goldwind
449784778,H02K,2015,goldwind
449973274,F03D,2015,goldwind
450382177,F03D,2015,goldwind
450384795,G01M,2015,goldwind
450384797,G01M,2015,goldwind
450384799,G01M,2015,goldwind
450391227,H02K,2015,goldwind
450412585,B29C,2015,goldwind
450424921,F03D,2015,goldwind
450424921,H02G,2015,goldwind
450500948,B29C,2015,goldwind
450514347,F03D,2015,goldwind
450515100,F03D,2015,goldwind
450515100,F16H,2015,goldwind
450518040,G01L,2015,goldwind
450519074,G01N,2015,goldwind
450519084,G01N,2015,goldwind
450519084,F16H,2015,goldwind
450527768,F03D,2015,goldwind
450527768,H02G,2015,goldwind
450557979,F03D,2015,goldwind
450766896,B29L,2015,goldwind
450766896,B29C,2015,goldwind
450778434,F03D,2015,goldwind
450781832,G01M,2015,goldwind
450791478,H02J,2015,goldwind
450818957,A62C,2015,goldwind
450831030,B66C,2015,goldwind
450836584,F03D,2015,goldwind
450836616,F03D,2015,goldwind
450836618,F03D,2015,goldwind
450836634,F03D,2015,goldwind
450843293,G01R,2015,goldwind
450963977,B29C,2015,goldwind
450963977,B29L,2015,goldwind
450974995,F03D,2015,goldwind
450986785,F03D,2015,goldwind
450986785,H01R,2015,goldwind
450986785,G02B,2015,goldwind
450987508,F16F,2015,goldwind
450987508,H02K,2015,goldwind
450987616,F16L,2015,goldwind
450987616,G01M,2015,goldwind
450987616,H02K,2015,goldwind
451017615,B29C,2015,goldwind
451027562,E06C,2015,goldwind
451027562,F03D,2015,goldwind
451028614,F03D,2015,goldwind
451041488,F03D,2015,goldwind
451041488,H04N,2015,goldwind
451041488,G08B,2015,goldwind
451288487,F03D,2015,goldwind
451288491,F03D,2015,goldwind
451288493,F16C,2016,goldwind
451288493,F03D,2016,goldwind
451288493,F16N,2016,goldwind
451291171,G01C,2015,goldwind
451292641,G01R,2015,goldwind
451299304,H02J,2015,goldwind
451299504,H02K,2015,goldwind
451434778,F03D,2015,goldwind
451434778,B28B,2015,goldwind
451436538,B63B,2015,goldwind
451450088,F03D,2015,goldwind
451450094,F03D,2015,goldwind
451450098,F03D,2015,goldwind
451450100,F03D,2015,goldwind
451450106,F03D,2015,goldwind
451450112,F03D,2015,goldwind
451450114,F03D,2015,goldwind
451464304,H02K,2015,goldwind
451506202,F03D,2015,goldwind
451511941,G01M,2015,goldwind
451511943,G01M,2015,goldwind
451512465,G01N,2015,goldwind
451512465,F16H,2015,goldwind
451512471,G01N,2015,goldwind
451512471,F16H,2015,goldwind
451517395,F03D,2015,goldwind
451517395,H02G,2015,goldwind
451517945,H02K,2015,goldwind
451653659,G01M,2015,goldwind
451687359,G01F,2015,goldwind
451687359,B65D,2015,goldwind
451693423,F03D,2015,goldwind
451693423,E06C,2015,goldwind
451694173,F03D,2015,goldwind
451699445,G01M,2015,goldwind
451881193,B25H,2015,goldwind
451895845,G01C,2015,goldwind
451895845,F03D,2015,goldwind
451895878,B23P,2015,goldwind
451895878,F03D,2015,goldwind
451895890,F03D,2015,goldwind
451896350,F15B,2016,goldwind
451900057,G01M,2015,goldwind
451901894,G01P,2015,goldwind
451902227,G01R,2016,goldwind
451910952,H02K,2015,goldwind
451939536,B29C,2015,goldwind
451949888,F03D,2015,goldwind
451955112,G01L,2015,goldwind
451955112,G01B,2015,goldwind
451955286,G01M,2015,goldwind
451960560,F03D,2015,goldwind
451960560,H02G,2015,goldwind
451960906,H02K,2015,goldwind
451960906,F16F,2015,goldwind
451960942,H02K,2015,goldwind
451961004,H02K,2015,goldwind
452126397,B23B,2015,goldwind
452126397,B23Q,2015,goldwind
452127745,B29L,2015,goldwind
452127745,B29C,2015,goldwind
452139950,F16D,2015,goldwind
452139950,F03D,2015,goldwind
452139979,F03D,2016,goldwind
452143666,G01L,2015,goldwind
452194978,E06B,2015,goldwind
452198624,F16J,2015,goldwind
452198624,F03D,2015,goldwind
452198624,F16N,2015,goldwind
452201908,G01D,2015,goldwind
452203606,G01R,2015,goldwind
452332250,F03D,2015,goldwind
452332254,F03D,2016,goldwind
452372307,B66C,2015,goldwind
452372392,B66C,2015,goldwind
452377725,F03D,2015,goldwind
452377757,F03D,2015,goldwind
452377759,F03D,2015,goldwind
452377759,F16M,2015,goldwind
452377761,H02G,2015,goldwind
452377761,F03D,2015,goldwind
452377776,F03D,2015,goldwind
452379051,F16J,2015,goldwind
452379051,F03D,2015,goldwind
452383002,G01M,2015,goldwind
452387570,G02B,2015,goldwind
452387570,F03D,2015,goldwind
452387570,H01R,2015,goldwind
452387850,H02G,2015,goldwind
452387850,F03D,2015,goldwind
456280323,F03D,2015,goldwind
456280325,F03D,2015,goldwind
456280333,F03D,2016,goldwind
456280335,F03D,2016,goldwind
456284595,G01R,2015,goldwind
456326117,E06C,2015,goldwind
456326117,F03D,2015,goldwind
456326697,F03D,2015,goldwind
456326707,H02G,2015,goldwind
456326707,F03D,2015,goldwind
456326717,F03D,2015,goldwind
456327831,F16H,2015,goldwind
456327933,F16J,2015,goldwind
456336869,H02J,2015,goldwind
456419608,F03D,2014,goldwind
456419608,B23P,2014,goldwind
456427587,G01N,2014,goldwind
456427587,H02K,2014,goldwind
456513156,F03D,2015,goldwind
456513170,F03D,2015,goldwind
456518402,G01P,2015,goldwind
456524043,G06Q,2015,goldwind
456555744,B23P,2015,goldwind
456563005,B66C,2015,goldwind
456568375,F03D,2015,goldwind
456568399,F03D,2015,goldwind
456568399,F16J,2015,goldwind
456568405,F03D,2015,goldwind
456568411,F03D,2015,goldwind
456568413,F03D,2015,goldwind
456568415,F03D,2015,goldwind
456568415,B66B,2015,goldwind
456568421,F03D,2015,goldwind
456568427,F03D,2015,goldwind
456568443,F03D,2015,goldwind
456568445,F03D,2015,goldwind
456568447,F03D,2015,goldwind
456568449,F03D,2015,goldwind
456568451,F03D,2015,goldwind
456568453,F03D,2015,goldwind
456568455,F03D,2015,goldwind
456569711,F16J,2015,goldwind
456569711,F03D,2015,goldwind
456570143,F16L,2015,goldwind
456570471,F16N,2015,goldwind
456574701,G01R,2015,goldwind
456575507,G05B,2015,goldwind
456579169,H02H,2015,goldwind
456579539,H02K,2015,goldwind
456579751,H02M,2015,goldwind
456579751,H05K,2015,goldwind
456952263,H02K,2014,goldwind
457539856,F16G,2016,goldwind
457539856,F16H,2016,goldwind
457592041,E06C,2015,goldwind
457779101,F03D,2015,goldwind
457779101,E06C,2015,goldwind
457782559,E05B,2016,goldwind
457782559,E06B,2016,goldwind
457816312,G06F,2015,goldwind
457893452,F03D,2016,goldwind
457893452,B01D,2016,goldwind
457914285,F03D,2015,goldwind
457926909,F03D,2016,goldwind
457933113,F03D,2014,goldwind
457946963,F03D,2016,goldwind
457949877,G01L,2016,goldwind
457957984,F03D,2015,goldwind
458080531,G06F,2015,goldwind
458080650,F03D,2015,goldwind
458080779,G01H,2015,goldwind
458080779,G01P,2015,goldwind
458080781,G06Q,2015,goldwind
458080788,G01M,2015,goldwind
458082239,F03D,2016,goldwind
458093451,F03D,2016,goldwind
458123900,F03D,2016,goldwind
458123947,F16D,2016,goldwind
458123947,F03D,2016,goldwind
458189750,F03D,2016,goldwind
458423226,F03D,2016,goldwind
458454622,F03D,2016,goldwind
458456297,G01H,2016,goldwind
458465842,H01L,2016,goldwind
458466048,G01M,2016,goldwind
458466048,G06N,2016,goldwind
458468363,F16H,2016,goldwind
458493694,F03D,2016,goldwind
458635437,F03D,2015,goldwind
458672424,F03D,2016,goldwind
458677440,F03D,2016,goldwind
458718807,F03D,2016,goldwind
458796830,F03D,2016,goldwind
458800362,F03D,2015,goldwind
458800362,E06C,2015,goldwind
458801518,E06B,2015,goldwind
458801557,F03D,2015,goldwind
458801754,F16D,2015,goldwind
458801754,F03D,2015,goldwind
458803331,G05B,2015,goldwind
458809187,F03D,2015,goldwind
458810068,G01N,2015,goldwind
458810068,G01B,2015,goldwind
458828950,G06Q,2015,goldwind
458829130,F03D,2015,goldwind
458829312,F03D,2015,goldwind
458829312,H01R,2015,goldwind
458829521,G01R,2015,goldwind
458830312,F03D,2015,goldwind
458830554,F03D,2015,goldwind
458830685,F03D,2015,goldwind
458874423,H02K,2014,goldwind
458874425,H02K,2014,goldwind
458874427,H02K,2014,goldwind
458874431,H02K,2014,goldwind
458874433,B01F,2014,goldwind
458874433,F03D,2014,goldwind
458874435,H02K,2014,goldwind
459020771,F16C,2016,goldwind
459022656,F03D,2016,goldwind
459022930,F03D,2016,goldwind
459251944,F03D,2016,goldwind
459275851,F03D,2016,goldwind
459275851,G06Q,2016,goldwind
459311469,F16M,2015,goldwind
459311567,B66C,2015,goldwind
459311567,F03D,2015,goldwind
459332062,F03D,2016,goldwind
467741131,F03D,2016,goldwind
467770539,B66C,2016,goldwind
467792156,B29C,2016,goldwind
467792156,B32B,2016,goldwind
467810622,F16H,2015,goldwind
467810622,F03D,2015,goldwind
467815648,G01C,2015,goldwind
467815648,F03D,2015,goldwind
467817055,B28B,2015,goldwind
467817055,F03D,2015,goldwind
468886489,F03D,2016,goldwind
468891505,F03D,2016,goldwind
468946074,F03D,2016,goldwind
468955566,F03D,2016,goldwind
469544900,B25B,2016,goldwind
469683249,F16C,2016,goldwind
469683249,F16N,2016,goldwind
469683249,F03D,2016,goldwind
469683989,F03D,2016,goldwind
469683989,H02K,2016,goldwind
469821439,G01R,2016,goldwind
469821439,G01K,2016,goldwind
470353117,G01M,2016,goldwind
470354225,H05K,2016,goldwind
470354225,H02M,2016,goldwind
470355829,F03D,2016,goldwind
470355829,H02J,2016,goldwind
470365884,F03D,2016,goldwind
470589228,E02D,2016,goldwind
470908003,H05K,2016,goldwind
470908798,H02J,2016,goldwind
470915245,F03D,2016,goldwind
470915539,G05B,2016,goldwind
470918223,G01R,2016,goldwind
470919297,H04L,2016,goldwind
470941568,B29L,2016,goldwind
470941568,B29C,2016,goldwind
470952050,B23P,2016,goldwind
470952050,F03D,2016,goldwind
470960797,F03D,2016,goldwind
471070486,F03D,2016,goldwind
471070486,H02G,2016,goldwind
471070616,F03D,2016,goldwind
471580428,F03D,2016,goldwind
471714134,F03D,2016,goldwind
471737249,H02G,2016,goldwind
472086161,G05B,2016,goldwind
472086195,G01N,2016,goldwind
472093201,F03D,2016,goldwind
472093949,G05B,2016,goldwind
472093949,F03D,2016,goldwind
472097503,G02B,2016,goldwind
472098209,F03D,2016,goldwind
472380506,F16P,2016,goldwind
472381614,H02G,2016,goldwind
472383418,H02M,2016,goldwind
472384070,F03D,2016,goldwind
472444860,H02J,2015,goldwind
472444860,F03D,2015,goldwind
472672619,F03D,2016,goldwind
472709214,B66B,2016,goldwind
472709970,B60K,2016,goldwind
472709970,B62D,2016,goldwind
472711961,B24B,2016,goldwind
472798132,F03D,2016,goldwind
472803669,G01B,2016,goldwind
472951211,B66C,2016,goldwind
472958248,B65G,2016,goldwind
472976523,F16N,2016,goldwind
473482287,H02G,2016,goldwind
473482507,H02K,2016,goldwind
473489440,G01R,2016,goldwind
473503441,F03D,2016,goldwind
473503893,F03D,2016,goldwind
473563791,F03D,2016,goldwind
473574448,F15B,2016,goldwind
473776137,F03D,2016,goldwind
473815197,G01N,2016,goldwind
473880320,F03D,2015,goldwind
473880320,B23P,2015,goldwind
473880320,F16C,2015,goldwind
473881499,F16C,2015,goldwind
473881499,F03D,2015,goldwind
473881499,B23P,2015,goldwind
474307974,H02K,2015,goldwind
474307974,F03D,2015,goldwind
474308066,H02K,2015,goldwind
474308066,F03D,2015,goldwind
474308881,H02K,2015,goldwind
474595664,H02G,2016,goldwind
474596914,G01N,2016,goldwind
474596936,H02K,2016,goldwind
474605068,H01H,2016,goldwind
474717451,B25H,2016,goldwind
474858671,H02K,2016,goldwind
474861860,G01R,2016,goldwind
474862750,F03D,2016,goldwind
474863805,B67C,2016,goldwind
474864543,G01L,2016,goldwind
474864543,F03D,2016,goldwind
474865923,F04B,2016,goldwind
474867329,F03D,2016,goldwind
474867329,B01D,2016,goldwind
474867361,B66C,2016,goldwind
474867619,G01R,2016,goldwind
474869743,H02K,2016,goldwind
474975378,F03D,2016,goldwind
474977268,B25B,2016,goldwind
474978064,H02G,2016,goldwind
474978064,F03D,2016,goldwind
474978434,B23P,2016,goldwind
474980780,G01P,2016,goldwind
474983259,F03D,2016,goldwind
475104931,B65G,2016,goldwind
475246761,H02J,2016,goldwind
475367286,B65D,2016,goldwind
